name,time,symbol,open,close,high,low,volume,timezone,trading_day
min_ochls,1499864400000000000,i1709,4900,4895,4900,4885,18558,GMT+8,20170713
min_ochls,1499864460000000000,i1709,4890,4900,4905,4890,15072,GMT+8,20170713
min_ochls,1499864520000000000,i1709,4900,4890,4905,4890,8250,GMT+8,20170713
min_ochls,1499864580000000000,i1709,4890,4890,4895,4890,2904,GMT+8,20170713
min_ochls,1499864640000000000,i1709,4890,4890,4895,4890,2506,GMT+8,20170713
min_ochls,1499864700000000000,i1709,4890,4885,4895,4885,8880,GMT+8,20170713
min_ochls,1499864760000000000,i1709,4890,4890,4895,4885,5336,GMT+8,20170713
min_ochls,1499864820000000000,i1709,4890,4895,4895,4890,4468,GMT+8,20170713
min_ochls,1499864880000000000,i1709,4890,4885,4895,4885,3666,GMT+8,20170713
min_ochls,1499864940000000000,i1709,4885,4890,4890,4885,1830,GMT+8,20170713
min_ochls,1499865000000000000,i1709,4885,4890,4895,4885,6800,GMT+8,20170713
min_ochls,1499865060000000000,i1709,4890,4890,4890,4885,4734,GMT+8,20170713
min_ochls,1499865120000000000,i1709,4885,4895,4895,4885,4268,GMT+8,20170713
min_ochls,1499865180000000000,i1709,4895,4900,4905,4890,9580,GMT+8,20170713
min_ochls,1499865240000000000,i1709,4900,4900,4905,4895,9440,GMT+8,20170713
min_ochls,1499865300000000000,i1709,4900,4905,4905,4895,2592,GMT+8,20170713
min_ochls,1499865360000000000,i1709,4905,4900,4905,4900,3640,GMT+8,20170713
min_ochls,1499865420000000000,i1709,4900,4900,4905,4895,3610,GMT+8,20170713
min_ochls,1499865480000000000,i1709,4900,4900,4900,4895,1762,GMT+8,20170713
min_ochls,1499865540000000000,i1709,4895,4890,4895,4890,1166,GMT+8,20170713
min_ochls,1499865600000000000,i1709,4890,4890,4895,4890,1058,GMT+8,20170713
min_ochls,1499865660000000000,i1709,4890,4890,4895,4885,2592,GMT+8,20170713
min_ochls,1499865720000000000,i1709,4890,4885,4890,4880,5130,GMT+8,20170713
min_ochls,1499865780000000000,i1709,4880,4880,4885,4880,4040,GMT+8,20170713
min_ochls,1499865840000000000,i1709,4880,4885,4885,4875,7310,GMT+8,20170713
min_ochls,1499865900000000000,i1709,4880,4880,4890,4880,7680,GMT+8,20170713
min_ochls,1499865960000000000,i1709,4880,4875,4885,4875,1954,GMT+8,20170713
min_ochls,1499866020000000000,i1709,4875,4870,4880,4865,11832,GMT+8,20170713
min_ochls,1499866080000000000,i1709,4870,4875,4875,4865,6900,GMT+8,20170713
min_ochls,1499866140000000000,i1709,4875,4885,4885,4875,4372,GMT+8,20170713
min_ochls,1499866200000000000,i1709,4885,4880,4885,4875,3732,GMT+8,20170713
min_ochls,1499866260000000000,i1709,4880,4870,4880,4870,2310,GMT+8,20170713
min_ochls,1499866320000000000,i1709,4875,4880,4880,4870,1984,GMT+8,20170713
min_ochls,1499866380000000000,i1709,4880,4875,4880,4870,2272,GMT+8,20170713
min_ochls,1499866440000000000,i1709,4875,4865,4875,4865,7750,GMT+8,20170713
min_ochls,1499866500000000000,i1709,4865,4870,4875,4865,8812,GMT+8,20170713
min_ochls,1499866560000000000,i1709,4865,4860,4870,4860,8528,GMT+8,20170713
min_ochls,1499866620000000000,i1709,4860,4855,4865,4855,7836,GMT+8,20170713
min_ochls,1499866680000000000,i1709,4855,4855,4860,4855,6554,GMT+8,20170713
min_ochls,1499866740000000000,i1709,4855,4860,4860,4855,5168,GMT+8,20170713
min_ochls,1499866800000000000,i1709,4860,4865,4865,4855,9894,GMT+8,20170713
min_ochls,1499866860000000000,i1709,4860,4875,4875,4860,10280,GMT+8,20170713
min_ochls,1499866920000000000,i1709,4875,4875,4875,4865,7778,GMT+8,20170713
min_ochls,1499866980000000000,i1709,4870,4875,4875,4870,1132,GMT+8,20170713
min_ochls,1499867040000000000,i1709,4875,4870,4880,4870,5426,GMT+8,20170713
min_ochls,1499867100000000000,i1709,4870,4870,4870,4865,3974,GMT+8,20170713
min_ochls,1499867160000000000,i1709,4870,4865,4875,4865,2106,GMT+8,20170713
min_ochls,1499867220000000000,i1709,4870,4870,4875,4865,2498,GMT+8,20170713
min_ochls,1499867280000000000,i1709,4875,4870,4875,4870,794,GMT+8,20170713
min_ochls,1499867340000000000,i1709,4870,4875,4875,4870,460,GMT+8,20170713
min_ochls,1499867400000000000,i1709,4875,4875,4875,4870,564,GMT+8,20170713
min_ochls,1499867460000000000,i1709,4875,4870,4875,4870,454,GMT+8,20170713
min_ochls,1499867520000000000,i1709,4870,4880,4880,4870,3562,GMT+8,20170713
min_ochls,1499867580000000000,i1709,4880,4885,4885,4875,7662,GMT+8,20170713
min_ochls,1499867640000000000,i1709,4885,4885,4895,4885,8302,GMT+8,20170713
min_ochls,1499867700000000000,i1709,4890,4890,4890,4885,1674,GMT+8,20170713
min_ochls,1499867760000000000,i1709,4890,4885,4890,4885,1192,GMT+8,20170713
min_ochls,1499867820000000000,i1709,4885,4885,4890,4880,5190,GMT+8,20170713
min_ochls,1499867880000000000,i1709,4885,4895,4895,4885,5580,GMT+8,20170713
min_ochls,1499867940000000000,i1709,4895,4890,4895,4885,4802,GMT+8,20170713
min_ochls,1499868000000000000,i1709,4895,4890,4895,4890,3188,GMT+8,20170713
min_ochls,1499868060000000000,i1709,4890,4885,4895,4885,3316,GMT+8,20170713
min_ochls,1499868120000000000,i1709,4890,4880,4890,4880,2970,GMT+8,20170713
min_ochls,1499868180000000000,i1709,4880,4875,4885,4875,4362,GMT+8,20170713
min_ochls,1499868240000000000,i1709,4880,4885,4885,4875,3650,GMT+8,20170713
min_ochls,1499868300000000000,i1709,4885,4880,4885,4880,902,GMT+8,20170713
min_ochls,1499868360000000000,i1709,4880,4880,4880,4875,2326,GMT+8,20170713
min_ochls,1499868420000000000,i1709,4880,4875,4880,4875,306,GMT+8,20170713
min_ochls,1499868480000000000,i1709,4875,4875,4880,4875,2350,GMT+8,20170713
min_ochls,1499868540000000000,i1709,4880,4870,4880,4870,4472,GMT+8,20170713
min_ochls,1499868600000000000,i1709,4875,4875,4875,4870,4940,GMT+8,20170713
min_ochls,1499868660000000000,i1709,4875,4870,4875,4865,3120,GMT+8,20170713
min_ochls,1499868720000000000,i1709,4870,4860,4870,4860,7158,GMT+8,20170713
min_ochls,1499868780000000000,i1709,4860,4855,4865,4855,11740,GMT+8,20170713
min_ochls,1499868840000000000,i1709,4860,4865,4870,4855,5820,GMT+8,20170713
min_ochls,1499868900000000000,i1709,4865,4860,4865,4860,3752,GMT+8,20170713
min_ochls,1499868960000000000,i1709,4860,4855,4865,4855,6022,GMT+8,20170713
min_ochls,1499869020000000000,i1709,4860,4865,4865,4855,1998,GMT+8,20170713
min_ochls,1499869080000000000,i1709,4865,4870,4870,4860,1922,GMT+8,20170713
min_ochls,1499869140000000000,i1709,4870,4870,4870,4865,552,GMT+8,20170713
min_ochls,1499869200000000000,i1709,4870,4865,4870,4865,4858,GMT+8,20170713
min_ochls,1499869260000000000,i1709,4865,4865,4870,4860,2912,GMT+8,20170713
min_ochls,1499869320000000000,i1709,4865,4865,4865,4860,3500,GMT+8,20170713
min_ochls,1499869380000000000,i1709,4865,4870,4875,4860,4434,GMT+8,20170713
min_ochls,1499869440000000000,i1709,4870,4870,4875,4865,3414,GMT+8,20170713
min_ochls,1499869500000000000,i1709,4870,4875,4875,4865,2168,GMT+8,20170713
min_ochls,1499869560000000000,i1709,4875,4870,4875,4865,2006,GMT+8,20170713
min_ochls,1499869620000000000,i1709,4870,4870,4870,4865,166,GMT+8,20170713
min_ochls,1499869680000000000,i1709,4870,4860,4870,4860,2536,GMT+8,20170713
min_ochls,1499869740000000000,i1709,4860,4860,4865,4860,822,GMT+8,20170713
min_ochls,1499869800000000000,i1709,4860,4865,4870,4860,5274,GMT+8,20170713
min_ochls,1499869860000000000,i1709,4865,4870,4880,4860,8244,GMT+8,20170713
min_ochls,1499869920000000000,i1709,4875,4870,4875,4865,5962,GMT+8,20170713
min_ochls,1499869980000000000,i1709,4870,4880,4880,4870,5708,GMT+8,20170713
min_ochls,1499870040000000000,i1709,4880,4885,4885,4875,10222,GMT+8,20170713
min_ochls,1499870100000000000,i1709,4885,4880,4885,4875,3062,GMT+8,20170713
min_ochls,1499870160000000000,i1709,4875,4870,4880,4865,7164,GMT+8,20170713
min_ochls,1499870220000000000,i1709,4870,4865,4875,4860,4034,GMT+8,20170713
min_ochls,1499870280000000000,i1709,4865,4865,4870,4860,2526,GMT+8,20170713
min_ochls,1499870340000000000,i1709,4865,4865,4870,4865,2088,GMT+8,20170713
min_ochls,1499870400000000000,i1709,4870,4860,4870,4860,1870,GMT+8,20170713
min_ochls,1499870460000000000,i1709,4865,4865,4870,4860,4556,GMT+8,20170713
min_ochls,1499870520000000000,i1709,4865,4860,4865,4860,1256,GMT+8,20170713
min_ochls,1499870580000000000,i1709,4865,4870,4870,4860,3936,GMT+8,20170713
min_ochls,1499870640000000000,i1709,4865,4860,4865,4855,8768,GMT+8,20170713
min_ochls,1499870700000000000,i1709,4860,4860,4865,4855,4594,GMT+8,20170713
min_ochls,1499870760000000000,i1709,4855,4865,4865,4855,2538,GMT+8,20170713
min_ochls,1499870820000000000,i1709,4865,4865,4865,4860,676,GMT+8,20170713
min_ochls,1499870880000000000,i1709,4860,4870,4870,4860,2898,GMT+8,20170713
min_ochls,1499870940000000000,i1709,4870,4870,4875,4865,2954,GMT+8,20170713
min_ochls,1499871000000000000,i1709,4875,4870,4875,4870,1448,GMT+8,20170713
min_ochls,1499871060000000000,i1709,4870,4880,4885,4870,6708,GMT+8,20170713
min_ochls,1499871120000000000,i1709,4885,4875,4885,4875,3542,GMT+8,20170713
min_ochls,1499871180000000000,i1709,4875,4885,4885,4875,8604,GMT+8,20170713
min_ochls,1499871240000000000,i1709,4885,4880,4885,4880,1914,GMT+8,20170713
min_ochls,1499871300000000000,i1709,4880,4885,4885,4880,3656,GMT+8,20170713
min_ochls,1499871360000000000,i1709,4885,4885,4895,4885,9236,GMT+8,20170713
min_ochls,1499871420000000000,i1709,4885,4880,4885,4880,3528,GMT+8,20170713
min_ochls,1499871480000000000,i1709,4885,4885,4885,4880,786,GMT+8,20170713
min_ochls,1499871540000000000,i1709,4885,4885,4890,4880,5802,GMT+8,20170713
min_ochls,1499871600000000000,i1709,4885,4880,4885,4880,3142,GMT+8,20170713
min_ochls,1499871660000000000,i1709,4875,4875,4880,4875,1658,GMT+8,20170713
min_ochls,1499871720000000000,i1709,4875,4880,4885,4875,2592,GMT+8,20170713
min_ochls,1499871780000000000,i1709,4885,4885,4885,4880,986,GMT+8,20170713
min_ochls,1499871840000000000,i1709,4885,4880,4885,4880,714,GMT+8,20170713
min_ochls,1499871900000000000,i1709,4880,4880,4885,4880,778,GMT+8,20170713
min_ochls,1499871960000000000,i1709,4880,4880,4885,4875,2036,GMT+8,20170713
min_ochls,1499872020000000000,i1709,4875,4875,4880,4875,766,GMT+8,20170713
min_ochls,1499872080000000000,i1709,4875,4880,4880,4875,684,GMT+8,20170713
min_ochls,1499872140000000000,i1709,4875,4875,4880,4875,516,GMT+8,20170713
min_ochls,1499872200000000000,i1709,4875,4880,4880,4875,280,GMT+8,20170713
min_ochls,1499872260000000000,i1709,4880,4875,4880,4875,1060,GMT+8,20170713
min_ochls,1499872320000000000,i1709,4875,4880,4880,4875,5876,GMT+8,20170713
min_ochls,1499872380000000000,i1709,4880,4885,4885,4880,580,GMT+8,20170713
min_ochls,1499872440000000000,i1709,4885,4885,4890,4880,6054,GMT+8,20170713
min_ochls,1499872500000000000,i1709,4890,4880,4890,4880,1780,GMT+8,20170713
min_ochls,1499872560000000000,i1709,4880,4880,4885,4880,872,GMT+8,20170713
min_ochls,1499872620000000000,i1709,4885,4885,4885,4880,636,GMT+8,20170713
min_ochls,1499872680000000000,i1709,4885,4880,4885,4880,244,GMT+8,20170713
min_ochls,1499872740000000000,i1709,4885,4890,4890,4880,7264,GMT+8,20170713
min_ochls,1499872800000000000,i1709,4890,4885,4890,4880,4220,GMT+8,20170713
min_ochls,1499872860000000000,i1709,4885,4880,4885,4880,886,GMT+8,20170713
min_ochls,1499872920000000000,i1709,4885,4885,4890,4880,1958,GMT+8,20170713
min_ochls,1499872980000000000,i1709,4885,4890,4890,4885,1046,GMT+8,20170713
min_ochls,1499873040000000000,i1709,4890,4890,4895,4890,7066,GMT+8,20170713
min_ochls,1499873100000000000,i1709,4895,4890,4895,4885,3152,GMT+8,20170713
min_ochls,1499873160000000000,i1709,4890,4885,4890,4880,5606,GMT+8,20170713
min_ochls,1499873220000000000,i1709,4880,4880,4885,4880,1512,GMT+8,20170713
min_ochls,1499873280000000000,i1709,4880,4880,4885,4875,5228,GMT+8,20170713
min_ochls,1499873340000000000,i1709,4880,4870,4885,4870,8864,GMT+8,20170713
min_ochls,1499907600000000000,i1709,4870,4875,4885,4870,9968,GMT+8,20170713
min_ochls,1499907660000000000,i1709,4875,4885,4885,4875,3482,GMT+8,20170713
min_ochls,1499907720000000000,i1709,4880,4880,4885,4875,6198,GMT+8,20170713
min_ochls,1499907780000000000,i1709,4875,4870,4880,4870,1730,GMT+8,20170713
min_ochls,1499907840000000000,i1709,4870,4860,4875,4855,15736,GMT+8,20170713
min_ochls,1499907900000000000,i1709,4865,4855,4865,4855,4608,GMT+8,20170713
min_ochls,1499907960000000000,i1709,4855,4865,4865,4855,11530,GMT+8,20170713
min_ochls,1499908020000000000,i1709,4860,4845,4865,4840,32474,GMT+8,20170713
min_ochls,1499908080000000000,i1709,4845,4835,4845,4825,31102,GMT+8,20170713
min_ochls,1499908140000000000,i1709,4830,4825,4835,4820,19300,GMT+8,20170713
min_ochls,1499908200000000000,i1709,4830,4835,4835,4825,8882,GMT+8,20170713
min_ochls,1499908260000000000,i1709,4835,4835,4840,4830,5522,GMT+8,20170713
min_ochls,1499908320000000000,i1709,4835,4840,4840,4830,12098,GMT+8,20170713
min_ochls,1499908380000000000,i1709,4840,4840,4845,4835,5824,GMT+8,20170713
min_ochls,1499908440000000000,i1709,4835,4840,4840,4835,3340,GMT+8,20170713
min_ochls,1499908500000000000,i1709,4840,4820,4840,4820,14778,GMT+8,20170713
min_ochls,1499908560000000000,i1709,4825,4840,4840,4825,12254,GMT+8,20170713
min_ochls,1499908620000000000,i1709,4835,4835,4840,4835,2462,GMT+8,20170713
min_ochls,1499908680000000000,i1709,4840,4840,4840,4835,4958,GMT+8,20170713
min_ochls,1499908740000000000,i1709,4835,4835,4840,4830,7300,GMT+8,20170713
min_ochls,1499908800000000000,i1709,4835,4835,4840,4830,9096,GMT+8,20170713
min_ochls,1499908860000000000,i1709,4835,4825,4835,4825,7282,GMT+8,20170713
min_ochls,1499908920000000000,i1709,4825,4825,4830,4810,26822,GMT+8,20170713
min_ochls,1499908980000000000,i1709,4820,4825,4830,4820,6472,GMT+8,20170713
min_ochls,1499909040000000000,i1709,4825,4825,4830,4820,4796,GMT+8,20170713
min_ochls,1499909100000000000,i1709,4830,4820,4830,4820,2066,GMT+8,20170713
min_ochls,1499909160000000000,i1709,4820,4830,4830,4820,2082,GMT+8,20170713
min_ochls,1499909220000000000,i1709,4830,4830,4835,4825,4876,GMT+8,20170713
min_ochls,1499909280000000000,i1709,4835,4840,4840,4830,4456,GMT+8,20170713
min_ochls,1499909340000000000,i1709,4835,4835,4840,4830,4442,GMT+8,20170713
min_ochls,1499909400000000000,i1709,4835,4835,4835,4830,2388,GMT+8,20170713
min_ochls,1499909460000000000,i1709,4830,4830,4835,4830,830,GMT+8,20170713
min_ochls,1499909520000000000,i1709,4830,4835,4835,4830,628,GMT+8,20170713
min_ochls,1499909580000000000,i1709,4830,4830,4835,4830,380,GMT+8,20170713
min_ochls,1499909640000000000,i1709,4830,4830,4835,4830,586,GMT+8,20170713
min_ochls,1499909700000000000,i1709,4830,4845,4845,4830,5978,GMT+8,20170713
min_ochls,1499909760000000000,i1709,4845,4845,4845,4840,5184,GMT+8,20170713
