name,time,symbol,open,close,high,low,volume,timezone,trading_day
min_ochls,1499909820000000000,i1709,4845,4850,4855,4845,13240,GMT+8,20170713
min_ochls,1499909880000000000,i1709,4850,4850,4850,4845,2160,GMT+8,20170713
min_ochls,1499909940000000000,i1709,4845,4850,4850,4845,2184,GMT+8,20170713
min_ochls,1499910000000000000,i1709,4850,4855,4860,4845,11746,GMT+8,20170713
min_ochls,1499910060000000000,i1709,4855,4845,4855,4845,4294,GMT+8,20170713
min_ochls,1499910120000000000,i1709,4845,4850,4850,4845,928,GMT+8,20170713
min_ochls,1499910180000000000,i1709,4850,4850,4850,4845,746,GMT+8,20170713
min_ochls,1499910240000000000,i1709,4850,4845,4850,4845,2324,GMT+8,20170713
min_ochls,1499910300000000000,i1709,4845,4845,4850,4845,2802,GMT+8,20170713
min_ochls,1499910360000000000,i1709,4850,4850,4850,4845,1026,GMT+8,20170713
min_ochls,1499910420000000000,i1709,4845,4855,4860,4845,6698,GMT+8,20170713
min_ochls,1499910480000000000,i1709,4855,4855,4860,4855,2892,GMT+8,20170713
min_ochls,1499910540000000000,i1709,4855,4865,4865,4855,5480,GMT+8,20170713
min_ochls,1499910600000000000,i1709,4865,4855,4865,4855,5774,GMT+8,20170713
min_ochls,1499910660000000000,i1709,4855,4860,4860,4855,2478,GMT+8,20170713
min_ochls,1499910720000000000,i1709,4860,4850,4860,4850,2454,GMT+8,20170713
min_ochls,1499910780000000000,i1709,4850,4855,4855,4845,7238,GMT+8,20170713
min_ochls,1499910840000000000,i1709,4855,4855,4860,4850,2562,GMT+8,20170713
min_ochls,1499910900000000000,i1709,4860,4855,4860,4855,554,GMT+8,20170713
min_ochls,1499910960000000000,i1709,4855,4860,4860,4855,1040,GMT+8,20170713
min_ochls,1499911020000000000,i1709,4860,4860,4865,4855,4804,GMT+8,20170713
min_ochls,1499911080000000000,i1709,4855,4860,4865,4855,3996,GMT+8,20170713
min_ochls,1499911140000000000,i1709,4860,4860,4865,4855,2052,GMT+8,20170713
min_ochls,1499911200000000000,i1709,4865,4855,4865,4850,7092,GMT+8,20170713
min_ochls,1499911260000000000,i1709,4855,4855,4855,4850,1224,GMT+8,20170713
min_ochls,1499911320000000000,i1709,4855,4855,4860,4850,1644,GMT+8,20170713
min_ochls,1499911380000000000,i1709,4855,4855,4860,4850,2478,GMT+8,20170713
min_ochls,1499911440000000000,i1709,4855,4860,4865,4850,4008,GMT+8,20170713
min_ochls,1499911500000000000,i1709,4865,4870,4870,4855,7894,GMT+8,20170713
min_ochls,1499911560000000000,i1709,4870,4870,4875,4865,6856,GMT+8,20170713
min_ochls,1499911620000000000,i1709,4875,4875,4880,4870,8420,GMT+8,20170713
min_ochls,1499911680000000000,i1709,4870,4870,4880,4870,5538,GMT+8,20170713
min_ochls,1499911740000000000,i1709,4870,4870,4875,4860,11252,GMT+8,20170713
min_ochls,1499911800000000000,i1709,4865,4865,4870,4865,3064,GMT+8,20170713
min_ochls,1499911860000000000,i1709,4865,4880,4880,4865,10266,GMT+8,20170713
min_ochls,1499911920000000000,i1709,4875,4880,4885,4875,10666,GMT+8,20170713
min_ochls,1499911980000000000,i1709,4880,4880,4885,4875,5794,GMT+8,20170713
min_ochls,1499912040000000000,i1709,4880,4870,4885,4870,8284,GMT+8,20170713
min_ochls,1499913000000000000,i1709,4875,4875,4875,4870,1980,GMT+8,20170713
min_ochls,1499913060000000000,i1709,4870,4870,4875,4865,4252,GMT+8,20170713
min_ochls,1499913120000000000,i1709,4865,4865,4870,4865,712,GMT+8,20170713
min_ochls,1499913180000000000,i1709,4865,4865,4870,4865,2812,GMT+8,20170713
min_ochls,1499913240000000000,i1709,4865,4870,4870,4865,732,GMT+8,20170713
min_ochls,1499913300000000000,i1709,4870,4870,4875,4865,3234,GMT+8,20170713
min_ochls,1499913360000000000,i1709,4870,4870,4875,4870,1164,GMT+8,20170713
min_ochls,1499913420000000000,i1709,4870,4875,4880,4870,2356,GMT+8,20170713
min_ochls,1499913480000000000,i1709,4875,4875,4880,4875,1008,GMT+8,20170713
min_ochls,1499913540000000000,i1709,4875,4880,4880,4875,568,GMT+8,20170713
min_ochls,1499913600000000000,i1709,4880,4875,4880,4875,888,GMT+8,20170713
min_ochls,1499913660000000000,i1709,4875,4870,4880,4870,4190,GMT+8,20170713
min_ochls,1499913720000000000,i1709,4870,4870,4875,4870,514,GMT+8,20170713
min_ochls,1499913780000000000,i1709,4870,4870,4875,4865,5532,GMT+8,20170713
min_ochls,1499913840000000000,i1709,4870,4880,4890,4870,13710,GMT+8,20170713
min_ochls,1499913900000000000,i1709,4880,4875,4890,4875,7632,GMT+8,20170713
min_ochls,1499913960000000000,i1709,4875,4870,4880,4870,1626,GMT+8,20170713
min_ochls,1499914020000000000,i1709,4870,4885,4885,4870,4420,GMT+8,20170713
min_ochls,1499914080000000000,i1709,4885,4885,4890,4875,7088,GMT+8,20170713
min_ochls,1499914140000000000,i1709,4880,4885,4890,4880,2848,GMT+8,20170713
min_ochls,1499914200000000000,i1709,4885,4885,4890,4880,1928,GMT+8,20170713
min_ochls,1499914260000000000,i1709,4880,4880,4885,4880,1558,GMT+8,20170713
min_ochls,1499914320000000000,i1709,4880,4880,4885,4880,1264,GMT+8,20170713
min_ochls,1499914380000000000,i1709,4885,4880,4885,4880,3926,GMT+8,20170713
min_ochls,1499914440000000000,i1709,4880,4880,4885,4880,1106,GMT+8,20170713
min_ochls,1499914500000000000,i1709,4880,4885,4890,4880,4244,GMT+8,20170713
min_ochls,1499914560000000000,i1709,4885,4875,4890,4875,6954,GMT+8,20170713
min_ochls,1499914620000000000,i1709,4875,4880,4880,4870,3838,GMT+8,20170713
min_ochls,1499914680000000000,i1709,4880,4885,4885,4875,4110,GMT+8,20170713
min_ochls,1499914740000000000,i1709,4885,4885,4890,4880,5202,GMT+8,20170713
min_ochls,1499914800000000000,i1709,4885,4885,4890,4880,4620,GMT+8,20170713
min_ochls,1499914860000000000,i1709,4880,4885,4890,4880,2166,GMT+8,20170713
min_ochls,1499914920000000000,i1709,4885,4885,4885,4880,1154,GMT+8,20170713
min_ochls,1499914980000000000,i1709,4880,4880,4885,4880,480,GMT+8,20170713
min_ochls,1499915040000000000,i1709,4880,4885,4885,4880,726,GMT+8,20170713
min_ochls,1499915100000000000,i1709,4885,4880,4885,4880,286,GMT+8,20170713
min_ochls,1499915160000000000,i1709,4885,4885,4885,4880,360,GMT+8,20170713
min_ochls,1499915220000000000,i1709,4880,4880,4885,4875,3436,GMT+8,20170713
min_ochls,1499915280000000000,i1709,4880,4880,4885,4880,664,GMT+8,20170713
min_ochls,1499915340000000000,i1709,4885,4895,4895,4880,12698,GMT+8,20170713
min_ochls,1499915400000000000,i1709,4895,4890,4895,4885,3232,GMT+8,20170713
min_ochls,1499915460000000000,i1709,4890,4890,4890,4885,754,GMT+8,20170713
min_ochls,1499915520000000000,i1709,4890,4890,4895,4885,4060,GMT+8,20170713
min_ochls,1499915580000000000,i1709,4890,4890,4890,4885,1198,GMT+8,20170713
min_ochls,1499915640000000000,i1709,4890,4885,4890,4885,1700,GMT+8,20170713
min_ochls,1499915700000000000,i1709,4885,4885,4890,4885,708,GMT+8,20170713
min_ochls,1499915760000000000,i1709,4885,4890,4890,4885,1008,GMT+8,20170713
min_ochls,1499915820000000000,i1709,4885,4890,4895,4885,6294,GMT+8,20170713
min_ochls,1499915880000000000,i1709,4890,4890,4895,4885,3808,GMT+8,20170713
min_ochls,1499915940000000000,i1709,4895,4890,4895,4885,5934,GMT+8,20170713
min_ochls,1499916000000000000,i1709,4890,4890,4895,4885,1378,GMT+8,20170713
min_ochls,1499916060000000000,i1709,4885,4885,4890,4885,534,GMT+8,20170713
min_ochls,1499916120000000000,i1709,4885,4880,4890,4880,2640,GMT+8,20170713
min_ochls,1499916180000000000,i1709,4880,4870,4885,4865,13200,GMT+8,20170713
min_ochls,1499916240000000000,i1709,4870,4870,4880,4865,6788,GMT+8,20170713
min_ochls,1499916300000000000,i1709,4870,4870,4880,4870,5118,GMT+8,20170713
min_ochls,1499916360000000000,i1709,4875,4875,4875,4870,4414,GMT+8,20170713
min_ochls,1499916420000000000,i1709,4875,4885,4890,4875,5294,GMT+8,20170713
min_ochls,1499916480000000000,i1709,4885,4885,4890,4880,2250,GMT+8,20170713
min_ochls,1499916540000000000,i1709,4885,4900,4900,4885,17308,GMT+8,20170713
min_ochls,1499923800000000000,i1709,4895,4905,4910,4895,27346,GMT+8,20170713
min_ochls,1499923860000000000,i1709,4910,4905,4910,4900,10426,GMT+8,20170713
min_ochls,1499923920000000000,i1709,4905,4905,4910,4900,6738,GMT+8,20170713
min_ochls,1499923980000000000,i1709,4910,4910,4910,4900,5100,GMT+8,20170713
min_ochls,1499924040000000000,i1709,4910,4905,4910,4905,5120,GMT+8,20170713
min_ochls,1499924100000000000,i1709,4905,4920,4920,4905,10848,GMT+8,20170713
min_ochls,1499924160000000000,i1709,4915,4925,4925,4915,15492,GMT+8,20170713
min_ochls,1499924220000000000,i1709,4925,4915,4925,4915,9342,GMT+8,20170713
min_ochls,1499924280000000000,i1709,4910,4905,4920,4905,7856,GMT+8,20170713
min_ochls,1499924340000000000,i1709,4905,4910,4915,4905,3828,GMT+8,20170713
min_ochls,1499924400000000000,i1709,4910,4915,4915,4910,2564,GMT+8,20170713
min_ochls,1499924460000000000,i1709,4915,4910,4915,4905,4674,GMT+8,20170713
min_ochls,1499924520000000000,i1709,4915,4910,4915,4905,4594,GMT+8,20170713
min_ochls,1499924580000000000,i1709,4915,4910,4915,4910,3810,GMT+8,20170713
min_ochls,1499924640000000000,i1709,4915,4915,4915,4910,3468,GMT+8,20170713
min_ochls,1499924700000000000,i1709,4910,4910,4920,4905,5692,GMT+8,20170713
min_ochls,1499924760000000000,i1709,4905,4905,4915,4905,3502,GMT+8,20170713
min_ochls,1499924820000000000,i1709,4905,4900,4905,4900,5774,GMT+8,20170713
min_ochls,1499924880000000000,i1709,4900,4905,4910,4900,3934,GMT+8,20170713
min_ochls,1499924940000000000,i1709,4905,4905,4910,4905,1854,GMT+8,20170713
min_ochls,1499925000000000000,i1709,4905,4910,4910,4905,3014,GMT+8,20170713
min_ochls,1499925060000000000,i1709,4910,4905,4910,4905,6528,GMT+8,20170713
min_ochls,1499925120000000000,i1709,4905,4910,4915,4905,5000,GMT+8,20170713
min_ochls,1499925180000000000,i1709,4910,4910,4915,4910,1246,GMT+8,20170713
min_ochls,1499925240000000000,i1709,4910,4910,4915,4905,11726,GMT+8,20170713
min_ochls,1499925300000000000,i1709,4905,4910,4910,4905,1298,GMT+8,20170713
min_ochls,1499925360000000000,i1709,4905,4900,4910,4900,3942,GMT+8,20170713
min_ochls,1499925420000000000,i1709,4900,4905,4910,4900,7536,GMT+8,20170713
min_ochls,1499925480000000000,i1709,4905,4905,4910,4900,2660,GMT+8,20170713
min_ochls,1499925540000000000,i1709,4905,4900,4905,4900,3306,GMT+8,20170713
min_ochls,1499925600000000000,i1709,4905,4900,4905,4895,8828,GMT+8,20170713
min_ochls,1499925660000000000,i1709,4900,4905,4910,4895,9426,GMT+8,20170713
min_ochls,1499925720000000000,i1709,4905,4905,4905,4900,1326,GMT+8,20170713
min_ochls,1499925780000000000,i1709,4905,4905,4905,4900,1022,GMT+8,20170713
min_ochls,1499925840000000000,i1709,4905,4900,4905,4900,1088,GMT+8,20170713
min_ochls,1499925900000000000,i1709,4900,4910,4910,4900,3894,GMT+8,20170713
min_ochls,1499925960000000000,i1709,4910,4910,4915,4905,7952,GMT+8,20170713
min_ochls,1499926020000000000,i1709,4910,4920,4920,4910,3694,GMT+8,20170713
min_ochls,1499926080000000000,i1709,4920,4915,4920,4910,10924,GMT+8,20170713
min_ochls,1499926140000000000,i1709,4915,4920,4920,4915,2350,GMT+8,20170713
min_ochls,1499926200000000000,i1709,4920,4920,4925,4915,12662,GMT+8,20170713
min_ochls,1499926260000000000,i1709,4920,4920,4930,4915,18536,GMT+8,20170713
min_ochls,1499926320000000000,i1709,4920,4915,4925,4915,6244,GMT+8,20170713
min_ochls,1499926380000000000,i1709,4920,4925,4925,4915,2964,GMT+8,20170713
min_ochls,1499926440000000000,i1709,4925,4915,4930,4915,6952,GMT+8,20170713
min_ochls,1499926500000000000,i1709,4920,4910,4920,4910,6930,GMT+8,20170713
min_ochls,1499926560000000000,i1709,4910,4910,4915,4910,5652,GMT+8,20170713
min_ochls,1499926620000000000,i1709,4915,4930,4930,4910,8154,GMT+8,20170713
min_ochls,1499926680000000000,i1709,4925,4920,4930,4920,3838,GMT+8,20170713
min_ochls,1499926740000000000,i1709,4920,4930,4935,4920,14196,GMT+8,20170713
min_ochls,1499926800000000000,i1709,4930,4935,4935,4925,5586,GMT+8,20170713
min_ochls,1499926860000000000,i1709,4935,4930,4935,4925,6634,GMT+8,20170713
min_ochls,1499926920000000000,i1709,4930,4925,4930,4925,4150,GMT+8,20170713
min_ochls,1499926980000000000,i1709,4925,4935,4935,4925,5910,GMT+8,20170713
min_ochls,1499927040000000000,i1709,4930,4935,4940,4930,9208,GMT+8,20170713
min_ochls,1499927100000000000,i1709,4935,4935,4940,4930,11052,GMT+8,20170713
min_ochls,1499927160000000000,i1709,4930,4935,4940,4930,7364,GMT+8,20170713
min_ochls,1499927220000000000,i1709,4935,4935,4940,4930,5480,GMT+8,20170713
min_ochls,1499927280000000000,i1709,4935,4935,4935,4925,6508,GMT+8,20170713
min_ochls,1499927340000000000,i1709,4935,4925,4935,4925,1510,GMT+8,20170713
min_ochls,1499927400000000000,i1709,4925,4915,4935,4915,11326,GMT+8,20170713
min_ochls,1499927460000000000,i1709,4915,4910,4920,4910,10854,GMT+8,20170713
min_ochls,1499927520000000000,i1709,4915,4925,4925,4910,5860,GMT+8,20170713
min_ochls,1499927580000000000,i1709,4925,4920,4925,4920,1842,GMT+8,20170713
min_ochls,1499927640000000000,i1709,4920,4925,4935,4920,7562,GMT+8,20170713
min_ochls,1499927700000000000,i1709,4930,4925,4930,4920,6324,GMT+8,20170713
min_ochls,1499927760000000000,i1709,4925,4910,4930,4910,10096,GMT+8,20170713
min_ochls,1499927820000000000,i1709,4915,4900,4915,4885,38582,GMT+8,20170713
min_ochls,1499927880000000000,i1709,4895,4895,4900,4890,13716,GMT+8,20170713
min_ochls,1499927940000000000,i1709,4895,4920,4925,4895,19998,GMT+8,20170713
min_ochls,1499928000000000000,i1709,4920,4910,4920,4910,6736,GMT+8,20170713
min_ochls,1499928060000000000,i1709,4910,4890,4915,4885,16742,GMT+8,20170713
min_ochls,1499928120000000000,i1709,4885,4885,4900,4885,21626,GMT+8,20170713
min_ochls,1499928180000000000,i1709,4885,4900,4900,4885,4596,GMT+8,20170713
min_ochls,1499928240000000000,i1709,4900,4895,4900,4895,2844,GMT+8,20170713
min_ochls,1499928300000000000,i1709,4895,4895,4900,4890,5100,GMT+8,20170713
min_ochls,1499928360000000000,i1709,4890,4900,4900,4890,6364,GMT+8,20170713
min_ochls,1499928420000000000,i1709,4895,4890,4900,4890,4074,GMT+8,20170713
min_ochls,1499928480000000000,i1709,4885,4885,4890,4885,5912,GMT+8,20170713
min_ochls,1499928540000000000,i1709,4885,4890,4895,4885,9378,GMT+8,20170713
min_ochls,1499928600000000000,i1709,4890,4900,4900,4885,5854,GMT+8,20170713
min_ochls,1499928660000000000,i1709,4900,4900,4900,4895,3914,GMT+8,20170713
min_ochls,1499928720000000000,i1709,4895,4890,4900,4885,7236,GMT+8,20170713
min_ochls,1499928780000000000,i1709,4895,4895,4895,4885,6858,GMT+8,20170713
min_ochls,1499928840000000000,i1709,4895,4900,4905,4890,6920,GMT+8,20170713
min_ochls,1499928900000000000,i1709,4900,4905,4905,4895,6542,GMT+8,20170713
min_ochls,1499928960000000000,i1709,4905,4910,4910,4900,10976,GMT+8,20170713
min_ochls,1499929020000000000,i1709,4910,4905,4915,4905,14362,GMT+8,20170713
min_ochls,1499929080000000000,i1709,4910,4910,4915,4900,8566,GMT+8,20170713
min_ochls,1499929140000000000,i1709,4915,4910,4920,4910,15476,GMT+8,20170713
